id,name,path,url,year,crs,height,width,left,bottom,right,top,bounds,transform
| 0.00,-0.00,-18.00|
| 0.00, 0.00, 1.00|"
S21W171,v200/2021/map/ESA_WorldCover_10m_2021_v200_S21W171_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S21W171_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S21W171_Map.tif,2021,EPSG:4326,36000,36000,-171.0,-21.0,-168.0,-18.0,"BoundingBox(left=-171.0, bottom=-21.0, right=-168.0, top=-18.0)","| 0.00, 0.00,-171.00|
| 0.00,-0.00,-18.00|
| 0.00, 0.00, 1.00|"
S21W174,v200/2021/map/ESA_WorldCover_10m_2021_v200_S21W174_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S21W174_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S21W174_Map.tif,2021,EPSG:4326,36000,36000,-174.0,-21.0,-171.0,-18.0,"BoundingBox(left=-174.0, bottom=-21.0, right=-171.0, top=-18.0)","| 0.00, 0.00,-174.00|
| 0.00,-0.00,-18.00|
| 0.00, 0.00, 1.00|"
S21W177,v200/2021/map/ESA_WorldCover_10m_2021_v200_S21W177_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S21W177_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S21W177_Map.tif,2021,EPSG:4326,36000,36000,-177.0,-21.0,-174.0,-18.0,"BoundingBox(left=-177.0, bottom=-21.0, right=-174.0, top=-18.0)","| 0.00, 0.00,-177.00|
| 0.00,-0.00,-18.00|
| 0.00, 0.00, 1.00|"
S21W180,v200/2021/map/ESA_WorldCover_10m_2021_v200_S21W180_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S21W180_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S21W180_Map.tif,2021,EPSG:4326,36000,36000,-180.0,-21.0,-177.0,-18.0,"BoundingBox(left=-180.0, bottom=-21.0, right=-177.0, top=-18.0)","| 0.00, 0.00,-180.00|
| 0.00,-0.00,-18.00|
| 0.00, 0.00, 1.00|"
S24E012,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E012_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E012_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E012_Map.tif,2021,EPSG:4326,36000,36000,12.0,-24.0,15.0,-21.0,"BoundingBox(left=12.0, bottom=-24.0, right=15.0, top=-21.0)","| 0.00, 0.00, 12.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E015,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E015_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E015_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E015_Map.tif,2021,EPSG:4326,36000,36000,15.0,-24.0,18.0,-21.0,"BoundingBox(left=15.0, bottom=-24.0, right=18.0, top=-21.0)","| 0.00, 0.00, 15.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E018,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E018_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E018_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E018_Map.tif,2021,EPSG:4326,36000,36000,18.0,-24.0,21.0,-21.0,"BoundingBox(left=18.0, bottom=-24.0, right=21.0, top=-21.0)","| 0.00, 0.00, 18.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E021,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E021_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E021_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E021_Map.tif,2021,EPSG:4326,36000,36000,21.0,-24.0,24.0,-21.0,"BoundingBox(left=21.0, bottom=-24.0, right=24.0, top=-21.0)","| 0.00, 0.00, 21.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E024,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E024_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E024_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E024_Map.tif,2021,EPSG:4326,36000,36000,24.0,-24.0,27.0,-21.0,"BoundingBox(left=24.0, bottom=-24.0, right=27.0, top=-21.0)","| 0.00, 0.00, 24.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E027,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E027_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E027_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E027_Map.tif,2021,EPSG:4326,36000,36000,27.0,-24.0,30.0,-21.0,"BoundingBox(left=27.0, bottom=-24.0, right=30.0, top=-21.0)","| 0.00, 0.00, 27.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E030,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E030_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E030_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E030_Map.tif,2021,EPSG:4326,36000,36000,30.0,-24.0,33.0,-21.0,"BoundingBox(left=30.0, bottom=-24.0, right=33.0, top=-21.0)","| 0.00, 0.00, 30.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E033,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E033_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E033_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E033_Map.tif,2021,EPSG:4326,36000,36000,33.0,-24.0,36.0,-21.0,"BoundingBox(left=33.0, bottom=-24.0, right=36.0, top=-21.0)","| 0.00, 0.00, 33.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E039,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E039_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E039_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E039_Map.tif,2021,EPSG:4326,36000,36000,39.0,-24.0,42.0,-21.0,"BoundingBox(left=39.0, bottom=-24.0, right=42.0, top=-21.0)","| 0.00, 0.00, 39.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E042,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E042_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E042_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E042_Map.tif,2021,EPSG:4326,36000,36000,42.0,-24.0,45.0,-21.0,"BoundingBox(left=42.0, bottom=-24.0, right=45.0, top=-21.0)","| 0.00, 0.00, 42.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E045,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E045_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E045_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E045_Map.tif,2021,EPSG:4326,36000,36000,45.0,-24.0,48.0,-21.0,"BoundingBox(left=45.0, bottom=-24.0, right=48.0, top=-21.0)","| 0.00, 0.00, 45.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E048,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E048_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E048_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E048_Map.tif,2021,EPSG:4326,36000,36000,48.0,-24.0,51.0,-21.0,"BoundingBox(left=48.0, bottom=-24.0, right=51.0, top=-21.0)","| 0.00, 0.00, 48.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E054,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E054_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E054_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E054_Map.tif,2021,EPSG:4326,36000,36000,54.0,-24.0,57.0,-21.0,"BoundingBox(left=54.0, bottom=-24.0, right=57.0, top=-21.0)","| 0.00, 0.00, 54.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E111,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E111_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E111_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E111_Map.tif,2021,EPSG:4326,36000,36000,111.0,-24.0,114.0,-21.0,"BoundingBox(left=111.0, bottom=-24.0, right=114.0, top=-21.0)","| 0.00, 0.00, 111.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E114,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E114_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E114_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E114_Map.tif,2021,EPSG:4326,36000,36000,114.0,-24.0,117.0,-21.0,"BoundingBox(left=114.0, bottom=-24.0, right=117.0, top=-21.0)","| 0.00, 0.00, 114.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E117,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E117_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E117_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E117_Map.tif,2021,EPSG:4326,36000,36000,117.0,-24.0,120.0,-21.0,"BoundingBox(left=117.0, bottom=-24.0, right=120.0, top=-21.0)","| 0.00, 0.00, 117.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E120,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E120_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E120_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E120_Map.tif,2021,EPSG:4326,36000,36000,120.0,-24.0,123.0,-21.0,"BoundingBox(left=120.0, bottom=-24.0, right=123.0, top=-21.0)","| 0.00, 0.00, 120.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E123,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E123_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E123_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E123_Map.tif,2021,EPSG:4326,36000,36000,123.0,-24.0,126.0,-21.0,"BoundingBox(left=123.0, bottom=-24.0, right=126.0, top=-21.0)","| 0.00, 0.00, 123.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E126,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E126_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E126_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E126_Map.tif,2021,EPSG:4326,36000,36000,126.0,-24.0,129.0,-21.0,"BoundingBox(left=126.0, bottom=-24.0, right=129.0, top=-21.0)","| 0.00, 0.00, 126.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E129,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E129_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E129_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E129_Map.tif,2021,EPSG:4326,36000,36000,129.0,-24.0,132.0,-21.0,"BoundingBox(left=129.0, bottom=-24.0, right=132.0, top=-21.0)","| 0.00, 0.00, 129.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E132,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E132_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E132_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E132_Map.tif,2021,EPSG:4326,36000,36000,132.0,-24.0,135.0,-21.0,"BoundingBox(left=132.0, bottom=-24.0, right=135.0, top=-21.0)","| 0.00, 0.00, 132.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E135,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E135_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E135_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E135_Map.tif,2021,EPSG:4326,36000,36000,135.0,-24.0,138.0,-21.0,"BoundingBox(left=135.0, bottom=-24.0, right=138.0, top=-21.0)","| 0.00, 0.00, 135.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E138,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E138_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E138_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E138_Map.tif,2021,EPSG:4326,36000,36000,138.0,-24.0,141.0,-21.0,"BoundingBox(left=138.0, bottom=-24.0, right=141.0, top=-21.0)","| 0.00, 0.00, 138.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E141,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E141_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E141_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E141_Map.tif,2021,EPSG:4326,36000,36000,141.0,-24.0,144.0,-21.0,"BoundingBox(left=141.0, bottom=-24.0, right=144.0, top=-21.0)","| 0.00, 0.00, 141.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E144,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E144_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E144_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E144_Map.tif,2021,EPSG:4326,36000,36000,144.0,-24.0,147.0,-21.0,"BoundingBox(left=144.0, bottom=-24.0, right=147.0, top=-21.0)","| 0.00, 0.00, 144.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E147,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E147_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E147_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E147_Map.tif,2021,EPSG:4326,36000,36000,147.0,-24.0,150.0,-21.0,"BoundingBox(left=147.0, bottom=-24.0, right=150.0, top=-21.0)","| 0.00, 0.00, 147.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E150,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E150_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E150_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E150_Map.tif,2021,EPSG:4326,36000,36000,150.0,-24.0,153.0,-21.0,"BoundingBox(left=150.0, bottom=-24.0, right=153.0, top=-21.0)","| 0.00, 0.00, 150.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E153,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E153_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E153_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E153_Map.tif,2021,EPSG:4326,36000,36000,153.0,-24.0,156.0,-21.0,"BoundingBox(left=153.0, bottom=-24.0, right=156.0, top=-21.0)","| 0.00, 0.00, 153.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E162,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E162_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E162_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E162_Map.tif,2021,EPSG:4326,36000,36000,162.0,-24.0,165.0,-21.0,"BoundingBox(left=162.0, bottom=-24.0, right=165.0, top=-21.0)","| 0.00, 0.00, 162.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E165,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E165_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E165_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E165_Map.tif,2021,EPSG:4326,36000,36000,165.0,-24.0,168.0,-21.0,"BoundingBox(left=165.0, bottom=-24.0, right=168.0, top=-21.0)","| 0.00, 0.00, 165.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E168,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E168_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E168_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E168_Map.tif,2021,EPSG:4326,36000,36000,168.0,-24.0,171.0,-21.0,"BoundingBox(left=168.0, bottom=-24.0, right=171.0, top=-21.0)","| 0.00, 0.00, 168.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24E171,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E171_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E171_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24E171_Map.tif,2021,EPSG:4326,36000,36000,171.0,-24.0,174.0,-21.0,"BoundingBox(left=171.0, bottom=-24.0, right=174.0, top=-21.0)","| 0.00, 0.00, 171.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24W042,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W042_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W042_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W042_Map.tif,2021,EPSG:4326,36000,36000,-42.0,-24.0,-39.0,-21.0,"BoundingBox(left=-42.0, bottom=-24.0, right=-39.0, top=-21.0)","| 0.00, 0.00,-42.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24W045,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W045_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W045_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W045_Map.tif,2021,EPSG:4326,36000,36000,-45.0,-24.0,-42.0,-21.0,"BoundingBox(left=-45.0, bottom=-24.0, right=-42.0, top=-21.0)","| 0.00, 0.00,-45.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24W048,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W048_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W048_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W048_Map.tif,2021,EPSG:4326,36000,36000,-48.0,-24.0,-45.0,-21.0,"BoundingBox(left=-48.0, bottom=-24.0, right=-45.0, top=-21.0)","| 0.00, 0.00,-48.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24W051,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W051_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W051_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W051_Map.tif,2021,EPSG:4326,36000,36000,-51.0,-24.0,-48.0,-21.0,"BoundingBox(left=-51.0, bottom=-24.0, right=-48.0, top=-21.0)","| 0.00, 0.00,-51.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24W054,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W054_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W054_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W054_Map.tif,2021,EPSG:4326,36000,36000,-54.0,-24.0,-51.0,-21.0,"BoundingBox(left=-54.0, bottom=-24.0, right=-51.0, top=-21.0)","| 0.00, 0.00,-54.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24W057,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W057_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W057_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W057_Map.tif,2021,EPSG:4326,36000,36000,-57.0,-24.0,-54.0,-21.0,"BoundingBox(left=-57.0, bottom=-24.0, right=-54.0, top=-21.0)","| 0.00, 0.00,-57.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24W060,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W060_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W060_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W060_Map.tif,2021,EPSG:4326,36000,36000,-60.0,-24.0,-57.0,-21.0,"BoundingBox(left=-60.0, bottom=-24.0, right=-57.0, top=-21.0)","| 0.00, 0.00,-60.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24W063,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W063_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W063_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W063_Map.tif,2021,EPSG:4326,36000,36000,-63.0,-24.0,-60.0,-21.0,"BoundingBox(left=-63.0, bottom=-24.0, right=-60.0, top=-21.0)","| 0.00, 0.00,-63.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24W066,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W066_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W066_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W066_Map.tif,2021,EPSG:4326,36000,36000,-66.0,-24.0,-63.0,-21.0,"BoundingBox(left=-66.0, bottom=-24.0, right=-63.0, top=-21.0)","| 0.00, 0.00,-66.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24W069,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W069_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W069_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W069_Map.tif,2021,EPSG:4326,36000,36000,-69.0,-24.0,-66.0,-21.0,"BoundingBox(left=-69.0, bottom=-24.0, right=-66.0, top=-21.0)","| 0.00, 0.00,-69.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24W072,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W072_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W072_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W072_Map.tif,2021,EPSG:4326,36000,36000,-72.0,-24.0,-69.0,-21.0,"BoundingBox(left=-72.0, bottom=-24.0, right=-69.0, top=-21.0)","| 0.00, 0.00,-72.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
S24W132,v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W132_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W132_Map.tif,https:/esa-worldcover.s3.amazonaws.com/v200/2021/map/ESA_WorldCover_10m_2021_v200_S24W132_Map.tif,2021,EPSG:4326,36000,36000,-132.0,-24.0,-129.0,-21.0,"BoundingBox(left=-132.0, bottom=-24.0, right=-129.0, top=-21.0)","| 0.00, 0.00,-132.00|
| 0.00,-0.00,-21.00|
| 0.00, 0.00, 1.00|"
